timestamp,message
2026-01-06 13:31:39,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:31:39,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:31:39,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:31:39,"  payloadInitError: true,"
2026-01-06 13:31:39,"  digest: '1777200020'"
2026-01-06 13:31:39,}
2026-01-06 13:31:39," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:31:39,"  digest: '1251470058'"
2026-01-06 13:31:39,}
2026-01-06 13:31:39," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:31:39,"  digest: '969979400'"
2026-01-06 13:31:39,}
2026-01-06 13:31:39," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:31:39,"  digest: '1251470058'"
2026-01-06 13:31:39,}
2026-01-06 13:32:01,[ResponseAborted: ]
2026-01-06 13:32:09,"[13:32:09] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:32:09,"    err: {"
2026-01-06 13:32:09,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:32:09,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:32:09,"      ""stack"":"
2026-01-06 13:32:09,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:32:09,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:32:09,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:32:09,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:32:09,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:32:09,"      ""errorLabelSet"": {},"
2026-01-06 13:32:09,"      ""reason"": {"
2026-01-06 13:32:09,"        ""type"": ""Unknown"","
2026-01-06 13:32:09,"        ""servers"": {"
2026-01-06 13:32:09,"          ""localhost:27017"": {"
2026-01-06 13:32:09,"            ""address"": ""localhost:27017"","
2026-01-06 13:32:09,"            ""type"": ""Unknown"","
2026-01-06 13:32:09,"            ""hosts"": [],"
2026-01-06 13:32:09,"            ""passives"": [],"
2026-01-06 13:32:09,"            ""arbiters"": [],"
2026-01-06 13:32:09,"            ""tags"": {},"
2026-01-06 13:32:09,"            ""minWireVersion"": 0,"
2026-01-06 13:32:09,"            ""maxWireVersion"": 0,"
2026-01-06 13:32:09,"            ""roundTripTime"": -1,"
2026-01-06 13:32:09,"            ""minRoundTripTime"": 0,"
2026-01-06 13:32:09,"            ""lastUpdateTime"": 1545307589,"
2026-01-06 13:32:09,"            ""lastWriteDate"": 0,"
2026-01-06 13:32:09,"            ""error"": {"
2026-01-06 13:32:09,"              ""errorLabelSet"": {},"
2026-01-06 13:32:09,"              ""beforeHandshake"": false"
2026-01-06 13:32:09,"            },"
2026-01-06 13:32:09,"            ""topologyVersion"": null,"
2026-01-06 13:32:09,"            ""setName"": null,"
2026-01-06 13:32:09,"            ""setVersion"": null,"
2026-01-06 13:32:09,"            ""electionId"": null,"
2026-01-06 13:32:09,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:32:09,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:32:09,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:32:09,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:32:09,"            ""primary"": null,"
2026-01-06 13:32:09,"            ""me"": null,"
2026-01-06 13:32:09,"            ""$clusterTime"": null,"
2026-01-06 13:32:09,"            ""iscryptd"": false"
2026-01-06 13:32:09,"          }"
2026-01-06 13:32:09,"        },"
2026-01-06 13:32:09,"        ""stale"": false,"
2026-01-06 13:32:09,"        ""compatible"": true,"
2026-01-06 13:32:09,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:32:09,"        ""localThresholdMS"": 15,"
2026-01-06 13:32:09,"        ""setName"": null,"
2026-01-06 13:32:09,"        ""maxElectionId"": null,"
2026-01-06 13:32:09,"        ""maxSetVersion"": null,"
2026-01-06 13:32:09,"        ""commonWireVersion"": 0,"
2026-01-06 13:32:09,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:32:09,"      },"
2026-01-06 13:32:09,"      ""cause"": {"
2026-01-06 13:32:09,"        ""type"": ""Unknown"","
2026-01-06 13:32:09,"        ""servers"": {"
2026-01-06 13:32:09,"          ""localhost:27017"": {"
2026-01-06 13:32:09,"            ""address"": ""localhost:27017"","
2026-01-06 13:32:09,"            ""type"": ""Unknown"","
2026-01-06 13:32:09,"            ""hosts"": [],"
2026-01-06 13:32:09,"            ""passives"": [],"
2026-01-06 13:32:09,"            ""arbiters"": [],"
2026-01-06 13:32:09,"            ""tags"": {},"
2026-01-06 13:32:09,"            ""minWireVersion"": 0,"
2026-01-06 13:32:09,"            ""maxWireVersion"": 0,"
2026-01-06 13:32:09,"            ""roundTripTime"": -1,"
2026-01-06 13:32:09,"            ""minRoundTripTime"": 0,"
2026-01-06 13:32:09,"            ""lastUpdateTime"": 1545307589,"
2026-01-06 13:32:09,"            ""lastWriteDate"": 0,"
2026-01-06 13:32:09,"            ""error"": {"
2026-01-06 13:32:09,"              ""errorLabelSet"": {},"
2026-01-06 13:32:09,"              ""beforeHandshake"": false"
2026-01-06 13:32:09,"            },"
2026-01-06 13:32:09,"            ""topologyVersion"": null,"
2026-01-06 13:32:09,"            ""setName"": null,"
2026-01-06 13:32:09,"            ""setVersion"": null,"
2026-01-06 13:32:09,"            ""electionId"": null,"
2026-01-06 13:32:09,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:32:09,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:32:09,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:32:09,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:32:09,"            ""primary"": null,"
2026-01-06 13:32:09,"            ""me"": null,"
2026-01-06 13:32:09,"            ""$clusterTime"": null,"
2026-01-06 13:32:09,"            ""iscryptd"": false"
2026-01-06 13:32:09,"          }"
2026-01-06 13:32:09,"        },"
2026-01-06 13:32:09,"        ""stale"": false,"
2026-01-06 13:32:09,"        ""compatible"": true,"
2026-01-06 13:32:09,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:32:09,"        ""localThresholdMS"": 15,"
2026-01-06 13:32:09,"        ""setName"": null,"
2026-01-06 13:32:09,"        ""maxElectionId"": null,"
2026-01-06 13:32:09,"        ""maxSetVersion"": null,"
2026-01-06 13:32:09,"        ""commonWireVersion"": 0,"
2026-01-06 13:32:09,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:32:09,"      }"
2026-01-06 13:32:09,"    }"
2026-01-06 13:32:09,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:32:09,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:32:09,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:32:09,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:32:09,"  payloadInitError: true"
2026-01-06 13:32:09,}
2026-01-06 13:32:09," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:32:09,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:32:09,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:32:09,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:32:09,"  payloadInitError: true,"
2026-01-06 13:32:09,"  digest: '1777200020'"
2026-01-06 13:32:09,}
2026-01-06 13:32:09," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:32:09,"  digest: '1251470058'"
2026-01-06 13:32:09,}
2026-01-06 13:32:09,[ResponseAborted: ]
2026-01-06 13:32:39,"[13:32:39] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:32:39,"    err: {"
2026-01-06 13:32:39,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:32:39,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:32:39,"      ""stack"":"
2026-01-06 13:32:39,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:32:39,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:32:39,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:32:39,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:32:39,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:32:39,"      ""errorLabelSet"": {},"
2026-01-06 13:32:39,"      ""reason"": {"
2026-01-06 13:32:39,"        ""type"": ""Unknown"","
2026-01-06 13:32:39,"        ""servers"": {"
2026-01-06 13:32:39,"          ""localhost:27017"": {"
2026-01-06 13:32:39,"            ""address"": ""localhost:27017"","
2026-01-06 13:32:39,"            ""type"": ""Unknown"","
2026-01-06 13:32:39,"            ""hosts"": [],"
2026-01-06 13:32:39,"            ""passives"": [],"
2026-01-06 13:32:39,"            ""arbiters"": [],"
2026-01-06 13:32:39,"            ""tags"": {},"
2026-01-06 13:32:39,"            ""minWireVersion"": 0,"
2026-01-06 13:32:39,"            ""maxWireVersion"": 0,"
2026-01-06 13:32:39,"            ""roundTripTime"": -1,"
2026-01-06 13:32:39,"            ""minRoundTripTime"": 0,"
2026-01-06 13:32:39,"            ""lastUpdateTime"": 1545337619,"
2026-01-06 13:32:39,"            ""lastWriteDate"": 0,"
2026-01-06 13:32:39,"            ""error"": {"
2026-01-06 13:32:39,"              ""errorLabelSet"": {},"
2026-01-06 13:32:39,"              ""beforeHandshake"": false"
2026-01-06 13:32:39,"            },"
2026-01-06 13:32:39,"            ""topologyVersion"": null,"
2026-01-06 13:32:39,"            ""setName"": null,"
2026-01-06 13:32:39,"            ""setVersion"": null,"
2026-01-06 13:32:39,"            ""electionId"": null,"
2026-01-06 13:32:39,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:32:39,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:32:39,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:32:39,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:32:39,"            ""primary"": null,"
2026-01-06 13:32:39,"            ""me"": null,"
2026-01-06 13:32:39,"            ""$clusterTime"": null,"
2026-01-06 13:32:39,"            ""iscryptd"": false"
2026-01-06 13:32:39,"          }"
2026-01-06 13:32:39,"        },"
2026-01-06 13:32:39,"        ""stale"": false,"
2026-01-06 13:32:39,"        ""compatible"": true,"
2026-01-06 13:32:39,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:32:39,"        ""localThresholdMS"": 15,"
2026-01-06 13:32:39,"        ""setName"": null,"
2026-01-06 13:32:39,"        ""maxElectionId"": null,"
2026-01-06 13:32:39,"        ""maxSetVersion"": null,"
2026-01-06 13:32:39,"        ""commonWireVersion"": 0,"
2026-01-06 13:32:39,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:32:39,"      },"
2026-01-06 13:32:39,"      ""cause"": {"
2026-01-06 13:32:39,"        ""type"": ""Unknown"","
2026-01-06 13:32:39,"        ""servers"": {"
2026-01-06 13:32:39,"          ""localhost:27017"": {"
2026-01-06 13:32:39,"            ""address"": ""localhost:27017"","
2026-01-06 13:32:39,"            ""type"": ""Unknown"","
2026-01-06 13:32:39,"            ""hosts"": [],"
2026-01-06 13:32:39,"            ""passives"": [],"
2026-01-06 13:32:39,"            ""arbiters"": [],"
2026-01-06 13:32:39,"            ""tags"": {},"
2026-01-06 13:32:39,"            ""minWireVersion"": 0,"
2026-01-06 13:32:39,"            ""maxWireVersion"": 0,"
2026-01-06 13:32:39,"            ""roundTripTime"": -1,"
2026-01-06 13:32:39,"            ""minRoundTripTime"": 0,"
2026-01-06 13:32:39,"            ""lastUpdateTime"": 1545337619,"
2026-01-06 13:32:39,"            ""lastWriteDate"": 0,"
2026-01-06 13:32:39,"            ""error"": {"
2026-01-06 13:32:39,"              ""errorLabelSet"": {},"
2026-01-06 13:32:39,"              ""beforeHandshake"": false"
2026-01-06 13:32:39,"            },"
2026-01-06 13:32:39,"            ""topologyVersion"": null,"
2026-01-06 13:32:39,"            ""setName"": null,"
2026-01-06 13:32:39,"            ""setVersion"": null,"
2026-01-06 13:32:39,"            ""electionId"": null,"
2026-01-06 13:32:39,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:32:39,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:32:39,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:32:39,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:32:39,"            ""primary"": null,"
2026-01-06 13:32:39,"            ""me"": null,"
2026-01-06 13:32:39,"            ""$clusterTime"": null,"
2026-01-06 13:32:39,"            ""iscryptd"": false"
2026-01-06 13:32:39,"          }"
2026-01-06 13:32:39,"        },"
2026-01-06 13:32:39,"        ""stale"": false,"
2026-01-06 13:32:39,"        ""compatible"": true,"
2026-01-06 13:32:39,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:32:39,"        ""localThresholdMS"": 15,"
2026-01-06 13:32:39,"        ""setName"": null,"
2026-01-06 13:32:39,"        ""maxElectionId"": null,"
2026-01-06 13:32:39,"        ""maxSetVersion"": null,"
2026-01-06 13:32:39,"        ""commonWireVersion"": 0,"
2026-01-06 13:32:39,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:32:39,"      }"
2026-01-06 13:32:39,"    }"
2026-01-06 13:32:39," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:32:39,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:32:39,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:32:39,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:32:39,"  payloadInitError: true,"
2026-01-06 13:32:39,"  digest: '1777200020'"
2026-01-06 13:32:39,}
2026-01-06 13:32:39," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:32:39,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:32:39,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:32:39,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:32:39,"  payloadInitError: true,"
2026-01-06 13:32:39,"  digest: '1777200020'"
2026-01-06 13:32:39,}
2026-01-06 13:32:39," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:32:39,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:32:39,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:32:39,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:32:39,"  payloadInitError: true,"
2026-01-06 13:32:39,"  digest: '1777200020'"
2026-01-06 13:32:39,}
2026-01-06 13:32:39," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:32:39,"  digest: '969979400'"
2026-01-06 13:32:39,}
2026-01-06 13:32:39," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:32:39,"  digest: '1251470058'"
2026-01-06 13:32:39,}
2026-01-06 13:32:39," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:32:39,"  digest: '1251470058'"
2026-01-06 13:32:39,}
2026-01-06 13:33:00,[ResponseAborted: ]
2026-01-06 13:33:09,"[13:33:09] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:33:09,"    err: {"
2026-01-06 13:33:09,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:33:09,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:33:09,"      ""stack"":"
2026-01-06 13:33:09,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:33:09,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:33:09,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:33:09,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:33:09,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:33:09,"      ""errorLabelSet"": {},"
2026-01-06 13:33:09,"      ""reason"": {"
2026-01-06 13:33:09,"        ""type"": ""Unknown"","
2026-01-06 13:33:09,"        ""servers"": {"
2026-01-06 13:33:09,"          ""localhost:27017"": {"
2026-01-06 13:33:09,"            ""address"": ""localhost:27017"","
2026-01-06 13:33:09,"            ""type"": ""Unknown"","
2026-01-06 13:33:09,"            ""hosts"": [],"
2026-01-06 13:33:09,"            ""passives"": [],"
2026-01-06 13:33:09,"            ""arbiters"": [],"
2026-01-06 13:33:09,"            ""tags"": {},"
2026-01-06 13:33:09,"            ""minWireVersion"": 0,"
2026-01-06 13:33:09,"            ""maxWireVersion"": 0,"
2026-01-06 13:33:09,"            ""roundTripTime"": -1,"
2026-01-06 13:33:09,"            ""minRoundTripTime"": 0,"
2026-01-06 13:33:09,"            ""lastUpdateTime"": 1545367746,"
2026-01-06 13:33:09,"            ""lastWriteDate"": 0,"
2026-01-06 13:33:09,"            ""error"": {"
2026-01-06 13:33:09,"              ""errorLabelSet"": {},"
2026-01-06 13:33:09,"              ""beforeHandshake"": false"
2026-01-06 13:33:09,"            },"
2026-01-06 13:33:09,"            ""topologyVersion"": null,"
2026-01-06 13:33:09,"            ""setName"": null,"
2026-01-06 13:33:09,"            ""setVersion"": null,"
2026-01-06 13:33:09,"            ""electionId"": null,"
2026-01-06 13:33:09,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:33:09,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:33:09,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:33:09,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:33:09,"            ""primary"": null,"
2026-01-06 13:33:09,"            ""me"": null,"
2026-01-06 13:33:09,"            ""$clusterTime"": null,"
2026-01-06 13:33:09,"            ""iscryptd"": false"
2026-01-06 13:33:09,"          }"
2026-01-06 13:33:09,"        },"
2026-01-06 13:33:09,"        ""stale"": false,"
2026-01-06 13:33:09,"        ""compatible"": true,"
2026-01-06 13:33:09,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:33:09,"        ""localThresholdMS"": 15,"
2026-01-06 13:33:09,"        ""setName"": null,"
2026-01-06 13:33:09,"        ""maxElectionId"": null,"
2026-01-06 13:33:09,"        ""maxSetVersion"": null,"
2026-01-06 13:33:09,"        ""commonWireVersion"": 0,"
2026-01-06 13:33:09,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:33:09,"      },"
2026-01-06 13:33:09,"      ""cause"": {"
2026-01-06 13:33:09,"        ""type"": ""Unknown"","
2026-01-06 13:33:09,"        ""servers"": {"
2026-01-06 13:33:09,"          ""localhost:27017"": {"
2026-01-06 13:33:09,"            ""address"": ""localhost:27017"","
2026-01-06 13:33:09,"            ""type"": ""Unknown"","
2026-01-06 13:33:09,"            ""hosts"": [],"
2026-01-06 13:33:09,"            ""passives"": [],"
2026-01-06 13:33:09,"            ""arbiters"": [],"
2026-01-06 13:33:09,"            ""tags"": {},"
2026-01-06 13:33:09,"            ""minWireVersion"": 0,"
2026-01-06 13:33:09,"            ""maxWireVersion"": 0,"
2026-01-06 13:33:09,"            ""roundTripTime"": -1,"
2026-01-06 13:33:09,"            ""minRoundTripTime"": 0,"
2026-01-06 13:33:09,"            ""lastUpdateTime"": 1545367746,"
2026-01-06 13:33:09,"            ""lastWriteDate"": 0,"
2026-01-06 13:33:09,"            ""error"": {"
2026-01-06 13:33:09,"              ""errorLabelSet"": {},"
2026-01-06 13:33:09,"              ""beforeHandshake"": false"
2026-01-06 13:33:09,"            },"
2026-01-06 13:33:09,"            ""topologyVersion"": null,"
2026-01-06 13:33:09,"            ""setName"": null,"
2026-01-06 13:33:09,"            ""setVersion"": null,"
2026-01-06 13:33:09,"            ""electionId"": null,"
2026-01-06 13:33:09,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:33:09,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:33:09,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:33:09,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:33:09,"            ""primary"": null,"
2026-01-06 13:33:09,"            ""me"": null,"
2026-01-06 13:33:09,"            ""$clusterTime"": null,"
2026-01-06 13:33:09,"            ""iscryptd"": false"
2026-01-06 13:33:09,"          }"
2026-01-06 13:33:09,"        },"
2026-01-06 13:33:09,"        ""stale"": false,"
2026-01-06 13:33:09,"        ""compatible"": true,"
2026-01-06 13:33:09,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:33:09,"        ""localThresholdMS"": 15,"
2026-01-06 13:33:09,"        ""setName"": null,"
2026-01-06 13:33:09,"        ""maxElectionId"": null,"
2026-01-06 13:33:09,"        ""maxSetVersion"": null,"
2026-01-06 13:33:09,"        ""commonWireVersion"": 0,"
2026-01-06 13:33:09,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:33:09,"      }"
2026-01-06 13:33:09,"    }"
2026-01-06 13:33:09,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:33:09,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:33:09,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:33:09,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:33:09,"  payloadInitError: true"
2026-01-06 13:33:09,}
2026-01-06 13:33:09," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:33:09,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:33:09,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:33:09,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:33:09,"  payloadInitError: true,"
2026-01-06 13:33:09,"  digest: '1777200020'"
2026-01-06 13:33:09,}
2026-01-06 13:33:09," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:33:09,"  digest: '1251470058'"
2026-01-06 13:33:09,}
2026-01-06 13:33:09,[ResponseAborted: ]
2026-01-06 13:33:39,"[13:33:39] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:33:39,"    err: {"
2026-01-06 13:33:39,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:33:39,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:33:39,"      ""stack"":"
2026-01-06 13:33:39,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:33:39,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:33:39,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:33:39,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:33:39,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:33:39,"      ""errorLabelSet"": {},"
2026-01-06 13:33:39,"      ""reason"": {"
2026-01-06 13:33:39,"        ""type"": ""Unknown"","
2026-01-06 13:33:39,"        ""servers"": {"
2026-01-06 13:33:39,"          ""localhost:27017"": {"
2026-01-06 13:33:39,"            ""address"": ""localhost:27017"","
2026-01-06 13:33:39,"            ""type"": ""Unknown"","
2026-01-06 13:33:39,"            ""hosts"": [],"
2026-01-06 13:33:39,"            ""passives"": [],"
2026-01-06 13:33:39,"            ""arbiters"": [],"
2026-01-06 13:33:39,"            ""tags"": {},"
2026-01-06 13:33:39,"            ""minWireVersion"": 0,"
2026-01-06 13:33:39,"            ""maxWireVersion"": 0,"
2026-01-06 13:33:39,"            ""roundTripTime"": -1,"
2026-01-06 13:33:39,"            ""minRoundTripTime"": 0,"
2026-01-06 13:33:39,"            ""lastUpdateTime"": 1545397727,"
2026-01-06 13:33:39,"            ""lastWriteDate"": 0,"
2026-01-06 13:33:39,"            ""error"": {"
2026-01-06 13:33:39,"              ""errorLabelSet"": {},"
